ID	vgaC	TEM-1	CRP	adeF	acrB	UhpT mutation	tet(D)	tetR	sdiA	tet(A)	ramR mutation	floR	sul1	CMY-2	kdpE	GlpT mutation	msrB	emrD	emrA	sul2	soxR mutation	cpxA	patA	H-NS	mdsA	mdsB	acrA	AAC(3)-VIa	emrB	APH(6)-Id	aadA	AAC(6')-Iy	marA	mdsC	AAC(6')-Iaa	golS	msbA	MdtK	APH(3'')-Ib	emrR	soxS mutation	marR mutation	baeR	PBP3	FosA7	mdfA	PmrF	bacA
1797	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
2003	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
2005	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3167	0	0	1	1	1	1	0	0	1	0	0	0	0	0	0	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3169	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3180	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3181	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3303	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3348	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3125	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3133	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3135	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3137	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3138	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3139	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3142	0	1	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3146	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3147	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3149	0	0	1	1	0	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3156	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3158	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3186	0	0	1	1	1	1	0	0	1	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3191	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3197	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3200	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3352	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3353	0	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
1760	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1762	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1766	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1767	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1768	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1769	0	0	1	1	1	1	0	0	1	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1770	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1771	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1772	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1773	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1775	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
3140	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
3168	0	0	1	1	1	1	0	0	1	0	0	0	0	1	0	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
3332	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
3342	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1
1758	1	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
1778	1	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
1783	1	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3126	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
3132	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3134	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3144	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3145	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3179	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3184	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3313	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3351	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3318	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3337	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3336	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3319	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3321	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3322	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3302	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3305	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3306	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3310	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3311	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3314	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3315	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3317	1	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3323	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
3324	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3326	1	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3339	0	0	1	0	1	1	0	0	1	0	1	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
3341	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3344	1	0	1	1	1	1	0	0	1	0	0	0	0	0	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3349	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1
1793	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
3166	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1
3171	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
3160	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1
3162	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1
3151	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1
3333	1	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
3198	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1
3199	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	0	1	1
1792	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1803	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1888	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1893	0	0	1	0	1	1	0	0	1	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1
3128	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1811	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
3143	0	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
3176	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1890	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1891	0	0	1	0	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	1	1
1892	0	0	1	0	1	1	0	0	1	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1
3338	1	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
3193	0	0	1	1	1	1	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1
